"","NMDGF","sample_year","NK","taxon_name","intermediate","sex","uncertain_sex","bursa","length_mm_1","length_mm_2","length_mm_3","anterior_width","poserior_width","width_2nd_curve","width_straight_mdpt","mass_trachea+syrinx","segment_count1","segment_count2","taxon.name","tail","wing.chord","anterior.culmen","posterior.culmen","tarsus","data.origin","mass","width_1st_curve","mean_trachea_length","segment_count_mean","County","Date","Age","trachea.diameter","segment_width","prop_trachea","log_mass","mass13","log_mtl","sus","BMI.tars","BMI.trach","BMI.wing"
"1",5,2020,281703,"Antigone canadensis canadensis",NA,"M","1","N",757,761,758,16.01,9.93,10.02,10.17,27.3,285,290,"Antigone canadensis canadensis",170,440,NA,NA,185,"MSB",3450,9.66,758.666666666667,287.5,NA,NA,NA,NA,2.61609195402299,0.219903381642512,3.53781909507327,15.1102980787737,2.88005100300337,"chill",10.5843681519357,0.629370507874636,1.87112603305785
"2",80,2020,281743,"Antigone canadensis canadensis",NA,"M","1",NA,662,667,664,13.23,9.5,8.85,8.3,16.8,286,276,"Antigone canadensis canadensis",175,485,64.25,78.84,188,"MSB",3850,NA,664.333333333333,281,NA,NA,NA,NA,2.40700483091787,0.172554112554113,3.5854607295085,15.6730520724067,2.82238604398083,"chill",11.4375848800362,0.915963020597178,1.71856732915294
"3",105,2020,281749,"Antigone canadensis tabida",NA,"M","1","N",774,771,768,15.7,9.79,11.12,10.61,24.6,321,326,"Antigone canadensis tabida",195,540,85.8,111.6,223,"MSB",5650,9.79,771,323.5,NA,NA,NA,NA,2.36503067484663,0.13646017699115,3.75204844781944,17.8107749432321,2.88705437805096,"chill",11.9296587504273,0.9979964369887,2.03446502057613
"4",109,2020,281755,"Antigone canadensis tabida",NA,"UNKOWN","1","Y",586,588,589,14.22,8.36,11.8,10.48,14.3,286,289,"Antigone canadensis tabida",191,546,73.59,92.1,228,"MSB",4600,11.76,587.666666666667,287.5,NA,NA,NA,NA,2.03344867358708,0.127753623188406,3.66275783168157,16.6310349884077,2.76913105757966,"chill",9.29132040627885,1.39857260013854,1.62017469709777
"5",27,2020,281775,"Antigone canadensis tabida",NA,"F","1",NA,713,708,715,15.51,9.57,10.11,9.26,24.1,299,289,"Antigone canadensis tabida",195,500,70.91,87.76,230,"MSB",4900,9.06,712,294,NA,NA,NA,NA,2.4636678200692,0.14530612244898,3.69019608002851,16.9849925224181,2.85247999363686,"chill",9.72589792060491,1.01490499936877,2.058
"6",4,2020,281782,"Antigone canadensis tabida",NA,"UNKOWN","1",NA,667,669,667,18.14,11.25,10.11,11.01,18.4,292,294,"Antigone canadensis tabida",190,521,85.67,104.18,240,"MSB",5300,10.24,667.666666666667,293,NA,NA,NA,NA,2.27097505668934,0.125974842767296,3.72427586960079,17.4351340126513,2.82455969457391,"chill",9.66145833333333,1.2483770599717,2.05016928172236
"7",75,2020,281793,"Antigone canadensis tabida",NA,"M","1","N",605,600,605,15.57,10.35,10.19,10.99,13.3,291,287,"Antigone canadensis tabida",159,494,74.18,92.59,237,"MSB",4850,9.86,603.333333333333,289,NA,NA,NA,NA,2.10220673635308,0.124398625429553,3.68574173860226,16.9270228137218,2.78055732014952,"sus",9.06638893339743,1.39899575715027,2.08678227802455
"8",86,2020,281799,"Antigone canadensis tabida",NA,"F","1","N",530,533,535,13.48,9.52,10.37,8.25,12.3,251,251,"Antigone canadensis tabida",190,510,75.88,86.62,227,"MSB",4700,9.66,532.666666666667,251,NA,NA,NA,NA,2.12217795484728,0.113333333333333,3.67209785793572,16.7506868360223,2.72645552025831,"chill",9.57713132410876,1.73930648604874,1.89734717416378
"9",89,2020,281802,"Antigone canadensis tabida",NA,"F","1","N",576,581,580,14.96,9.97,10.79,9.1,16.1,286,286,"Antigone canadensis tabida",167,495,71.6,90.46,216,"MSB",4550,8.97,579,286,NA,NA,NA,NA,2.02447552447552,0.127252747252747,3.65801139665711,16.5705579634347,2.76267856372744,"chill",10.2398405349794,1.42509418597367,1.94980104071013
"10",98,2020,281810,"Antigone canadensis tabida",NA,"F","1",NA,609,608,610,14.43,9.36,8.91,9.98,21.7,270,270,"Antigone canadensis tabida",190,511,76.17,95.07,228,"MSB",4900,8.17,609,270,NA,NA,NA,NA,2.25555555555556,0.124285714285714,3.69019608002851,16.9849925224181,2.78461729263288,"chill",9.89727608494922,1.38723741577487,1.97035091011447
